,id,label,keyword,date,content,time,forward,comment,like,predict,__label__positive,__label__negative,__label__neutral,predict_score,topic,topic_keyword,topic_keyword_en
123,639,__label__negative,新冠,2020-03-03,黑人 握手 把 病毒 绕,2020-03-03 22:43:00,0,0,0,__label__negative,1e-05,0.99846,0.04604,0.99846,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
124,642,__label__positive,新冠,2020-03-03,主播 说 联播 隔离 不分 内外 一视同仁 这 几天 有些 省 增加 了 输入 性 病例 当下 新冠 肺炎 疫情 已 蔓延到 七十多个 国家 中国 之外 的 确诊 病例 数已 突破 一万 韩国 意大利 伊朗 等国 形势 尤其 严峻 据 我们 的 防控 经验 加强 隔离 是 可行的 办法 隔离 不分 内外 也 不会 区别对待 更 不会 有 例外 只有 一视同仁 和 严格执行 ​ ,2020-03-03 22:51:00,0,0,1,__label__positive,0.7663,0.11921,0.10972,0.7663,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
125,645,__label__positive,新冠,2020-03-03,新华社 报道 武汉 方舱 医院 独家 揭秘 新冠 肺炎 患者 用药 情况 连花清 瘟 方舱 医院 提供 的 基础 用,2020-02-14 18:08:00,0,0,0,__label__positive,0.99869,0.00188,0.00037,0.99869,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
126,649,__label__negative,新冠,2020-03-03,新 研究 巴西 新冠 病毒 存在 三处 突变 二月 二十八日 巴西 首例 新冠 肺炎 患者 的 病毒 基因组 序列 brazil spbr 一 二千 零 二十 公布 这项 工作 由 巴西 圣保罗 大学 和 英国牛津大学 的 科学家 合作 完成 他们 对比 了 十七个 国家 的 一百二十七 个 病毒 基因组 进行 遗传 分析 后 发现 巴西 新冠 病毒 与 武汉 参照 菌株 wuhan hu 一 相比 存在 三处 ​ ,2020-03-03 22:51:00,31,10,33,__label__positive,0.27514,0.1067,0.02034,0.27514,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
127,657,__label__negative,新冠,2020-03-03,今年 会 有 更 多 的 人 学医 吗 会 有 更 多 的 人 报考 广州 医吗 这次 新冠 肺炎 因为 钟南山 院士 广州 医 曝光 度 有点 高,2020-03-03 22:51:00,0,0,1,__label__negative,0.0331,0.48439,0.05836,0.48439,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
128,662,__label__negative,新冠,2020-03-03,致敬 一路 走 好 梅仲明 医生 因新冠 肺炎 去世,2020-03-03 17:43:00,6,1,5,__label__negative,1e-05,0.99712,0.0007,0.99712,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
129,665,__label__neutral,新冠,2020-03-03,伊朗 新增 新冠 肺炎 病例 八百 三十五 例 累计 二千 三百 三十六 例 新闻 赶快 征用 体育馆 学校 宾馆 建立 临时 医院 应收 尽收 防止 扩散 o,2020-03-03 22:51:00,0,0,0,__label__neutral,0.03848,0.00807,0.94968,0.94968,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
130,674,__label__negative,新冠,2020-03-03,胡侃 都 什么 时候 了 美国 两党 还 在 大 搞 超级 星期二 竞选 造势 活动 形成 大规模 人群 聚集 美国 已有 新冠 肺炎 死亡 六例 但 只 确诊 一百零五 例 这个 比例 多怪 谁 会信 特朗普 总统 星期一 强调 现在 集会 是 安全的 看来 不搞 出 一个 美国版 的 新天地 教会 事件 来 他们 不会 善罢甘休 l 胡锡进 的 微博 视频 ​ ​,2020-03-03 22:51:00,0,0,1,__label__negative,0.00539,0.96268,0.04338,0.96268,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
131,686,__label__negative,新冠,2020-03-03,趁火打劫 印度 趁 疫情 抢 份额 拟 对 一百 馀 种 中国 商品 加征 关税 据 最新消息 由于 新冠 疫情 的 爆发 美国商务部 正同 印度 方面 磋商 o 趁火打劫 印度 趁 疫情 抢 份额 拟 对 一百 馀 种 中国 商品 加征 关税,2020-03-03 22:51:00,0,0,0,__label__negative,0.21735,0.22271,0.13297,0.22271,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
132,693,__label__neutral,新冠,2020-03-03,德国 新冠 肺炎 确诊 病例 达 一百九十六 例 据 德国 欧洲 时报 当地 时间 三月 三日 十四时 公布 的 统计数据 德国 已 累计 确诊 新冠 肺炎 患者 一百九十六 例 成为 欧洲 除 意大利 外 病例 最多 的 国家 当天 德国 十六个 州 中 已有 十三个 州 出现 新冠 肺炎 病例 前 东德 地区 继 柏林 后 也 陆续 出现 确诊 病例,2020-03-03 22:50:00,7,1,16,__label__neutral,0.03965,0.00188,0.99088,0.99088,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
133,696,__label__neutral,新冠,2020-03-03,抵制 歧视 新加坡 留学生 在 伦敦 市中心 惨遭 当地 居民 群殴 由于 新冠 疫情 蔓延到 欧美 部分 国家 很多 地区 都 出现 了 严重的 排斥 亚裔 现象 一名 在 英国 留学 的 新加坡 学生 就 表示 在 二月 二十四日 当天 他 在 伦敦 牛津 街 被 几名 当地 青年 围殴 打人者 还 冲 他 吼道 我们 国家 不要 你 的 新冠 病毒 滚 出 我们 的 国家 根据 这名 学生 ​ ,2020-03-03 22:50:00,29,118,340,__label__neutral,0.08511,0.1733,0.43783,0.43783,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
134,699,__label__positive,新冠,2020-03-03,新型 冠状病毒 感染 肺炎 好消息 湖北 新冠 肺炎 患者 治愈率 大幅 提升 截至 二日 二十四时 湖北省 共 指定 定点 救治 医院 二百三十八 家 当日 新增 出院 二千 四百 一 十例 累计 治愈 出院 三万 六千 一百六十 七人 治愈率 从 二月 十二日 的 七 十四 持续 提升 至 三月 二日 的 五十三 八十一 这是 记者 从 三日 召开 的 湖北省 新型 冠状病毒 肺炎 疫情 防控 工作 指挥部 第三十八 场 新闻 发布会 上 获悉 ​ ,2020-03-03 22:50:00,0,1,0,__label__positive,0.99674,0.00134,0.008329999999999999,0.99674,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
135,704,__label__neutral,新冠,2020-03-03,日本 女子 援助 巴勒斯坦 却 被 当地人 骂 新冠 病毒 扯 头发 据 日媒 报道 三月 一日 巴基斯坦 拉马拉 二名 援助 当地 的 日本 女性 被 二名 路 人 不断 辱骂 是 新冠 病毒 一名 女子 用 手机 假装 录像 试图 阻止 对方 谩骂 没想到 其中 一个 当地人 变本加厉 冲上去 对 该 女子 拖拽 推搡 甚至 扯 头发 一日 晚 巴勒斯坦 当局 以 涉嫌 ​ ,2020-03-03 22:50:00,0,0,0,__label__negative,0.00383,0.96591,0.05666,0.96591,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
136,705,__label__negative,新冠,2020-03-03,凤凰 新闻 分享 凤凰 新闻 巴西 对 新冠 肺炎 病例 进行 了 病毒基因 测序 与 中国 发现 的 病毒 有 不同 o 巴西 对 新冠 肺炎 病例 进行 了 病毒基因 测序 与 中国 发现 的 病毒 有 不同 来自 o o 巴西 对 新冠 肺炎 病例 进行 了 病毒基因 测序 与 中国 发现 的 病毒 有 不同,2020-03-03 22:50:00,0,0,0,__label__negative,0.0036,0.9698,0.005229999999999999,0.9698,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
137,709,__label__negative,新冠,2020-03-03,法国 疫情 记者 在 巴黎 街头 采访 两位 老人 你们 为什么 觉得 新冠 肺炎 比 二战 还 恐怖 两位 老人 仰望 星空 思绪 显然 回到 那个 战争 年代 沉思 了 一会 缓缓 说道 那 时候 我们 还 可以 投降,2020-03-03 22:50:00,2,0,8,__label__negative,0.06756000000000001,0.4149100000000001,0.18244,0.4149100000000001,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
138,712,__label__negative,新冠,2020-03-03,张 主任 说得对 除了 新冠 病人 其他 病人 也 是 病人 他们 也 会 生病 死亡 的 不能 让 整个 社会 停摆 现在 除 湖北 外 其他 地方 要 恢复正常 生活 让 其他 病人 其他人 得到 良好的 医疗 正常的 生活,2020-03-03 16:15:00,0,0,0,__label__positive,0.80808,0.15204,0.0005099999999999999,0.80808,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
139,713,__label__positive,新冠,2020-03-03,武汉 有 十二万 人 日均 步数 过万 封城 四十天 有 十二万 人 日均 步数 过万 一月 二十三日 武汉 因新冠 肺炎 疫情 第一次 关上 大门 在 湖北 被 隔离 的 四十天 里 六 三万名 公安民警 五 六 万名 辅警 逆行 于 荆楚 大地 不分 警种 和 岗位 坚守 在 抗疫 一线 视频 来源 湖北省公安厅 l 澎湃 新闻 的 微博 视频 ​ ​,2020-03-03 22:50:00,0,0,0,__label__positive,0.76066,0.05836,0.05666,0.76066,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
140,733,__label__negative,新冠,2020-03-03,新冠 肺炎 全球 风险 级别 调 为 非常 高 帮助 在 西班牙 的 孩子 申请 停课 吧 这个 是 vanguardia 报纸 做 的 调查 大家 可以 拉到 最 下面 有个 投票 按下 si 再 按 红色 按钮 votar 支持 西班牙 暂停 各种 活动 和 停课 o l 麦德林 女孩 的 微博 视频,2020-03-03 22:50:00,0,0,0,__label__negative,0.04887,0.73107,0.011,0.73107,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
141,738,__label__positive,新冠,2020-03-03,主播 说 联播 隔离 不分 内外 一视同仁 这 几天 有些 省 增加 了 输入 性 病例 当下 新冠 肺炎 疫情 已 蔓延到 七十多个 国家 中国 之外 的 确诊 病例 数已 突破 一万 韩国 意大利 伊朗 等国 形势 尤其 严峻 据 我们 的 防控 经验 加强 隔离 是 可行的 办法 隔离 不分 内外 也 不会 区别对待 更 不会 有 例外 只有 一视同仁 和 严格执行 ​ ,2020-03-03 22:50:00,0,0,0,__label__positive,0.7663,0.11921,0.10972,0.7663,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
142,741,__label__negative,新冠,2020-03-03,国际奥委会 全力支持 东京 奥运会 举办 鼓励 所有 运动员 继续 做 准备 当地 时间 三日 国际奥委会 在 瑞士 洛桑 召开 执行 委员会 会上 听取 了 有关 新冠 病毒 情况 的 报告 执委会 表示 将 全力支持 东京 奥运会 在 今年 七月 二十四日 至 八月 九日 期间 举办 据 了解 国际奥委会 东京 奥组委 东京 日本政府 及 世卫 组织 于 二月 中旬 成立 ​ ,2020-03-03 22:50:00,2,2,7,__label__negative,0.00233,0.90193,0.16028,0.90193,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
143,760,__label__positive,新冠,2020-03-03,伊朗 版 火神 山 医院 开建 革命 卫队 地面部队 进入 警戒 状态 据 澎湃 新闻 伊朗 多个 城市 开建 专用 于 收治 新冠 病毒感染者 的 传染病 医院 在 伊朗 中部 城市 亚兹德 政府 承诺 将 在 数日 内 建成 一所 占地 一 千平方米 的 医院 在 疫情 最先 爆发 的 圣城 库姆 伊朗 伊斯兰 革命 卫队 也 建起 了 一所 野战医院 专门 收治 新冠 肺炎 病人 ​ ,2020-03-03 22:50:00,0,0,0,__label__positive,0.5000100000000001,0.31406,0.00972,0.5000100000000001,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
144,765,__label__negative,新冠,2020-03-03,笑 知道 她 的 木香 那年 香 想法 后 笑了笑 说 本校 的 初中生 在 升学考试 时有 一定 优势 本校 对于 自己 学校 的 学生 分数线 要求 很 低 　 　 也就是说 那些 整天 不爱 学习 的 韩国 累计 确诊 四千 三百 三十五 例新冠 肺炎,2020-03-03 22:50:00,0,0,0,__label__negative,0.00611,0.98595,0.01497,0.98595,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
145,777,__label__negative,新冠,2020-03-03,哈哈哈,2020-03-03 17:05:00,0,0,0,__label__negative,1e-05,0.9993,1e-05,0.9993,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
146,779,__label__negative,新冠,2020-03-03, 疫苗 新型 冠状病毒 我 觉得 这新冠 疫苗 上 人体 试验 的 截图 很 有 可能 是 真的 但 官方 不会 报道 因为 动物 实验 很 可能 还 没做 完 在 目前 紧张的 局势 下 疫苗 的 人体 试验 和 动物 试验 同步 开展 这种 可能性 无法 排除,2020-03-03 22:18:00,33,19,57,__label__positive,0.43016,0.3346,0.19684,0.43016,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
147,785,__label__neutral,新冠,2020-03-03,肖战 的 粉丝 圈 战力 如此 强劲 如果 可以 转变成 帝 吧 这样 的 存在 就 好 啦 那么 肖战 绝对 就 从 当红 鲜肉 一跃 成为 国民 英雄 了 最近 因为 新冠 肺炎 世界 排华 浪潮 又 有 抬头 的 趋势 肖战 的 粉丝 们 真心 可以 把 我们 发生 的 那么 多 的 暖 心 故事 翻译 出来 放到 外 网 刷屏 去 肖战 必火 而且 成为 正 ​ ,2020-03-03 22:49:00,0,0,6,__label__neutral,0.08037000000000001,0.0117,0.8222,0.8222,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
148,786,__label__neutral,新冠,2020-03-03,川普 没有 人比 我 更 了解 新冠 病毒,2020-03-03 22:45:00,0,0,0,__label__neutral,0.0065,1e-05,0.9951,0.9951,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
149,789,__label__neutral,新冠,2020-03-03,日本 国内 新冠 感染者 增至 九百九十九 人 大分 县 确诊 首例 日本 国内 三日 新 确诊 十九人 感染 新型 冠状病毒 包括 游轮 钻石 公主 号 乘客 和 船员 在内 的 感染者 累计 增至 九百九十九 人 大分 县 确诊 首个 病例,2020-03-03 08:32:00,0,0,0,__label__neutral,1e-05,0.02097,0.99888,0.99888,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
150,793,__label__neutral,新冠,2020-03-03,主播 说 联播 隔离 不分 内外 一视同仁 这 几天 有些 省 增加 了 输入 性 病例 当下 新冠 肺炎 疫情 已 蔓延到 七十多个 国家 中国 之外 的 确诊 病例 数已 突破 一万 韩国 意大利 伊朗 等国 形势 尤其 严峻 据 我们 的 防控 经验 加强 隔离 是 可行的 办法 隔离 不分 内外 也 不会 区别对待 更 不会 有 例外 只有 一视同仁 和 严格执行 ​ ,2020-03-03 22:49:00,0,0,0,__label__positive,0.7663,0.11921,0.10972,0.7663,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
151,795,__label__neutral,新冠,2020-03-03,谣传 花岗岩 可以 防病毒 日本 二手 平台 卖出 天价 石头 据 日媒 报道 新冠 疫情 爆发 以来 网上 流传 着 花岗岩 可以 杀菌 预防 新冠 肺炎 的 谣言 导致 花岗岩 在 日本 二手交易 平台 上 热销 一块 石头 最高 售价 达到 一万二千 日元 约合 人民币 七 百八十 元 但 实际上 这种 说法 毫无 科学依据 日本 疫情 ​ ,2020-03-03 22:49:00,0,1,0,__label__neutral,0.016919999999999998,0.00972,0.99266,0.99266,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
152,801,__label__negative,新冠,2020-03-03,美国 财长 努钦 如果 因新冠 肺炎 疫情 问题 导致 需要 对 美国 采取 刺激 措施 基建 将 是 首要 的 选项 日本 国内 新冠 感染者 增至 九百九十九 人 大分 县 确诊 首例 日本 国内 三日 新 确诊 十九人 感染 新型 冠状病毒 包括 游轮 钻石 公主 号 乘客 和 船员 在内 的 感染者 累计 增至 九百九十九 人 大分 县 确诊 首个 病例,2020-03-03 08:32:00,0,0,0,__label__neutral,0.00859,0.04604,0.86705,0.86705,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
153,803,__label__neutral,新冠,2020-03-03,一 德国 邮轮 遭 隔离 船上 有 一千二百名 乘客 据 彭博社 刚刚 报道 两名 乘客 在 接受 新冠 病毒检测 后 一艘 搭载 一千二百名 乘客 的 德国 邮轮 在 挪威海 于格 松港 遭 隔离 德国 游轮 在 挪威 港口 被 隔离 中国日报 网,2020-03-03 22:49:00,0,0,3,__label__neutral,0.00129,0.00114,1.00001,1.00001,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
154,804,__label__positive,新冠,2020-03-03,伊朗 版 火神 山 医院 开建 革命 卫队 地面部队 进入 警戒 状态 近日 伊朗 多个 城市 开建 专用 于 收治 新冠 病毒感染者 的 传染病 医院 在 伊朗 中部 城市 亚兹德 政府 承诺 将 在 数日 内 建成 一所 占地 一 千平方米 的 医院 在 疫情 最先 爆发 的 圣城 库姆 伊朗 伊斯兰 革命 卫队 也 建起 了 一所 野战医院 专门 收治 新冠 肺炎 病人 澎湃 ​ ,2020-03-03 22:49:00,0,0,0,__label__positive,0.56219,0.26895,0.00914,0.56219,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
155,809,__label__positive,新冠,2020-03-03,东莞市 申报 纳入 新冠 肺炎 疫情 防控 重点 保障 企业 的 通知 二 东莞,2020-03-03 22:49:00,0,0,0,__label__positive,1.00001,1e-05,1e-05,1.00001,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
156,811,__label__positive,新冠,2020-03-03,东莞市 申报 纳入 新冠 肺炎 疫情 防控 重点 保障 企业 的 通知 二 东莞,2020-03-03 22:49:00,0,0,0,__label__positive,1.00001,1e-05,1e-05,1.00001,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
157,816,__label__negative,新冠,2020-03-03,张 主任 说得对 除了 新冠 病人 其他 病人 也 是 病人 他们 也 会 生病 死亡 的 不能 让 整个 社会 停摆 现在 除 湖北 外 其他 地方 要 恢复正常 生活 让 其他 病人 其他人 得到 良好的 医疗 正常的 生活,2020-03-03 16:15:00,0,0,0,__label__positive,0.80808,0.15204,0.0005099999999999999,0.80808,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
158,825,__label__negative,新冠,2020-03-03,荷兰 新增 新冠 肺炎 感染 病例 六例 确诊 总 人数 为 二十四 人 几乎 所有 确诊 患者 都 有 意大利 北部 旅行 史 或者 于 之前 的 确诊 病例 接触 史 o,2020-03-03 22:49:00,0,0,0,__label__neutral,0.06955,0.05836,0.62247,0.62247,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
159,828,__label__neutral,新冠,2020-03-03,快讯 一艘 德国 邮轮 遭 隔离 船上 有 一千二百名 乘客 据 彭博社 刚刚 报道 两名 乘客 在 接受 新冠 病毒检测 后 一艘 搭载 一千二百名 乘客 的 德国 邮轮 在 挪威海 于格 松港 遭 隔离 ​ ​,2020-03-03 22:49:00,0,0,0,__label__neutral,0.00043,0.00066,1.00001,1.00001,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
160,830,__label__positive,新冠,2020-03-03,达美航空公司 是 美国 第三 大 航空公司 上周 该股 跌 约 二十 ％ 周一 反弹 二 二十三 在 上个月 二十四日 巴菲特 接受 了 cnbc 采访 中 表示 对 航空 股 整体 下注 但 不会 全额 收购 他 表示 我们 在 航空 业务 上 有 一大笔 投资 但 我 听说 有 很多的 航班 被 取消 了 因为 新冠 肺炎 疫情 这些 航班 会 被 取消 更长 的 时间 但 如果 你 拥有 航空公司 一 ​ ,2020-03-03 22:49:00,0,0,0,__label__positive,0.99554,0.0067,0.00339,0.99554,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
161,832,__label__positive,新冠,2020-03-03,达美航空公司 是 美国 第三 大 航空公司 上周 该股 跌 约 二十 ％ 周一 反弹 二 二十三 在 上个月 二十四日 巴菲特 接受 了 cnbc 采访 中 表示 对 航空 股 整体 下注 但 不会 全额 收购 他 表示 我们 在 航空 业务 上 有 一大笔 投资 但 我 听说 有 很多的 航班 被 取消 了 因为 新冠 肺炎 疫情 这些 航班 会 被 取消 更长 的 时间 但 如果 你 拥有 航空公司 一 ​ ,2020-03-03 22:49:00,0,0,0,__label__positive,0.99554,0.0067,0.00339,0.99554,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
